,year,country,link,reason,kind
818,2012,"Congo, Democratic Republic of the ",http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=63&voterid=45035&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x55a674440563 <unknown>
#1 0x55a6741ff667 <unknown>
#2 0x55a67423be0b <unknown>
#3 0x55a67423c071 <unknown>
#4 0x55a674275d34 <unknown>
#5 0x55a67425c14d <unknown>
#6 0x55a674273a7c <unknown>
#7 0x55a67425bef3 <unknown>
#8 0x55a67422f49e <unknown>
#9 0x55a6742305ae <unknown>
#10 0x55a67448ffde <unknown>
#11 0x55a6744934c4 <unknown>
#12 0x55a67447678e <unknown>
#13 0x55a674494393 <unknown>
#14 0x55a674469665 <unknown>
#15 0x55a6744b5108 <unknown>
#16 0x55a6744b5296 <unknown>
#17 0x55a6744d0183 <unknown>
#18 0x7f8016652ea7 start_thread

",imports
819,2012,"Congo, Republic of the",http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=63&voterid=45036&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x55887a222563 <unknown>
#1 0x558879fe1667 <unknown>
#2 0x55887a01de0b <unknown>
#3 0x55887a01e071 <unknown>
#4 0x55887a057d34 <unknown>
#5 0x55887a03e14d <unknown>
#6 0x55887a055a7c <unknown>
#7 0x55887a03def3 <unknown>
#8 0x55887a01149e <unknown>
#9 0x55887a0125ae <unknown>
#10 0x55887a271fde <unknown>
#11 0x55887a2754c4 <unknown>
#12 0x55887a25878e <unknown>
#13 0x55887a276393 <unknown>
#14 0x55887a24b665 <unknown>
#15 0x55887a297108 <unknown>
#16 0x55887a297296 <unknown>
#17 0x55887a2b2183 <unknown>
#18 0x7f10116a1ea7 start_thread

",imports
820,2012,Côte d´Ivoire,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=63&voterid=45038&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x55e569194563 <unknown>
#1 0x55e568f53667 <unknown>
#2 0x55e568f8fe0b <unknown>
#3 0x55e568f90071 <unknown>
#4 0x55e568fc9d34 <unknown>
#5 0x55e568fb014d <unknown>
#6 0x55e568fc7a7c <unknown>
#7 0x55e568fafef3 <unknown>
#8 0x55e568f8349e <unknown>
#9 0x55e568f845ae <unknown>
#10 0x55e5691e3fde <unknown>
#11 0x55e5691e74c4 <unknown>
#12 0x55e5691ca78e <unknown>
#13 0x55e5691e8393 <unknown>
#14 0x55e5691bd665 <unknown>
#15 0x55e569209108 <unknown>
#16 0x55e569209296 <unknown>
#17 0x55e569224183 <unknown>
#18 0x7f707566dea7 start_thread

",exports
821,2012,Côte d´Ivoire,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=63&voterid=45038&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x55e569194563 <unknown>
#1 0x55e568f53667 <unknown>
#2 0x55e568f8fe0b <unknown>
#3 0x55e568f90071 <unknown>
#4 0x55e568fc9d34 <unknown>
#5 0x55e568fb014d <unknown>
#6 0x55e568fc7a7c <unknown>
#7 0x55e568fafef3 <unknown>
#8 0x55e568f8349e <unknown>
#9 0x55e568f845ae <unknown>
#10 0x55e5691e3fde <unknown>
#11 0x55e5691e74c4 <unknown>
#12 0x55e5691ca78e <unknown>
#13 0x55e5691e8393 <unknown>
#14 0x55e5691bd665 <unknown>
#15 0x55e569209108 <unknown>
#16 0x55e569209296 <unknown>
#17 0x55e569224183 <unknown>
#18 0x7f707566dea7 start_thread

",imports
822,2012,Croatia,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=63&voterid=45039&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x55ec01fed563 <unknown>
#1 0x55ec01dac667 <unknown>
#2 0x55ec01de8e0b <unknown>
#3 0x55ec01de9071 <unknown>
#4 0x55ec01e22d34 <unknown>
#5 0x55ec01e0914d <unknown>
#6 0x55ec01e20a7c <unknown>
#7 0x55ec01e08ef3 <unknown>
#8 0x55ec01ddc49e <unknown>
#9 0x55ec01ddd5ae <unknown>
#10 0x55ec0203cfde <unknown>
#11 0x55ec020404c4 <unknown>
#12 0x55ec0202378e <unknown>
#13 0x55ec02041393 <unknown>
#14 0x55ec02016665 <unknown>
#15 0x55ec02062108 <unknown>
#16 0x55ec02062296 <unknown>
#17 0x55ec0207d183 <unknown>
#18 0x7f0aa4c67ea7 start_thread

",imports
823,2012,Cuba,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=63&voterid=45040&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x562cb48f7563 <unknown>
#1 0x562cb46b6667 <unknown>
#2 0x562cb46f2e0b <unknown>
#3 0x562cb46f3071 <unknown>
#4 0x562cb472cd34 <unknown>
#5 0x562cb471314d <unknown>
#6 0x562cb472aa7c <unknown>
#7 0x562cb4712ef3 <unknown>
#8 0x562cb46e649e <unknown>
#9 0x562cb46e75ae <unknown>
#10 0x562cb4946fde <unknown>
#11 0x562cb494a4c4 <unknown>
#12 0x562cb492d78e <unknown>
#13 0x562cb494b393 <unknown>
#14 0x562cb4920665 <unknown>
#15 0x562cb496c108 <unknown>
#16 0x562cb496c296 <unknown>
#17 0x562cb4987183 <unknown>
#18 0x7f9598c6eea7 start_thread

",imports
824,2012,Dominican Republic,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=63&voterid=45046&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x55c6ac2ac563 <unknown>
#1 0x55c6ac06b667 <unknown>
#2 0x55c6ac0a7e0b <unknown>
#3 0x55c6ac0a8071 <unknown>
#4 0x55c6ac0e1d34 <unknown>
#5 0x55c6ac0c814d <unknown>
#6 0x55c6ac0dfa7c <unknown>
#7 0x55c6ac0c7ef3 <unknown>
#8 0x55c6ac09b49e <unknown>
#9 0x55c6ac09c5ae <unknown>
#10 0x55c6ac2fbfde <unknown>
#11 0x55c6ac2ff4c4 <unknown>
#12 0x55c6ac2e278e <unknown>
#13 0x55c6ac300393 <unknown>
#14 0x55c6ac2d5665 <unknown>
#15 0x55c6ac321108 <unknown>
#16 0x55c6ac321296 <unknown>
#17 0x55c6ac33c183 <unknown>
#18 0x7f474f641ea7 start_thread

",imports
825,2012,Egypt,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=63&voterid=45048&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x5613c3826563 <unknown>
#1 0x5613c35e5667 <unknown>
#2 0x5613c3621e0b <unknown>
#3 0x5613c3622071 <unknown>
#4 0x5613c365bd34 <unknown>
#5 0x5613c364214d <unknown>
#6 0x5613c3659a7c <unknown>
#7 0x5613c3641ef3 <unknown>
#8 0x5613c361549e <unknown>
#9 0x5613c36165ae <unknown>
#10 0x5613c3875fde <unknown>
#11 0x5613c38794c4 <unknown>
#12 0x5613c385c78e <unknown>
#13 0x5613c387a393 <unknown>
#14 0x5613c384f665 <unknown>
#15 0x5613c389b108 <unknown>
#16 0x5613c389b296 <unknown>
#17 0x5613c38b6183 <unknown>
#18 0x7f1a551ecea7 start_thread

",exports
826,2012,Egypt,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=63&voterid=45048&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x5613c3826563 <unknown>
#1 0x5613c35e5667 <unknown>
#2 0x5613c3621e0b <unknown>
#3 0x5613c3622071 <unknown>
#4 0x5613c365bd34 <unknown>
#5 0x5613c364214d <unknown>
#6 0x5613c3659a7c <unknown>
#7 0x5613c3641ef3 <unknown>
#8 0x5613c361549e <unknown>
#9 0x5613c36165ae <unknown>
#10 0x5613c3875fde <unknown>
#11 0x5613c38794c4 <unknown>
#12 0x5613c385c78e <unknown>
#13 0x5613c387a393 <unknown>
#14 0x5613c384f665 <unknown>
#15 0x5613c389b108 <unknown>
#16 0x5613c389b296 <unknown>
#17 0x5613c38b6183 <unknown>
#18 0x7f1a551ecea7 start_thread

",imports
827,2012,Eritrea,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=63&voterid=45051&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x564dfdf7d563 <unknown>
#1 0x564dfdd3c667 <unknown>
#2 0x564dfdd78e0b <unknown>
#3 0x564dfdd79071 <unknown>
#4 0x564dfddb2d34 <unknown>
#5 0x564dfdd9914d <unknown>
#6 0x564dfddb0a7c <unknown>
#7 0x564dfdd98ef3 <unknown>
#8 0x564dfdd6c49e <unknown>
#9 0x564dfdd6d5ae <unknown>
#10 0x564dfdfccfde <unknown>
#11 0x564dfdfd04c4 <unknown>
#12 0x564dfdfb378e <unknown>
#13 0x564dfdfd1393 <unknown>
#14 0x564dfdfa6665 <unknown>
#15 0x564dfdff2108 <unknown>
#16 0x564dfdff2296 <unknown>
#17 0x564dfe00d183 <unknown>
#18 0x7f2d27d7eea7 start_thread

",exports
828,2012,Eritrea,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=63&voterid=45051&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x564dfdf7d563 <unknown>
#1 0x564dfdd3c667 <unknown>
#2 0x564dfdd78e0b <unknown>
#3 0x564dfdd79071 <unknown>
#4 0x564dfddb2d34 <unknown>
#5 0x564dfdd9914d <unknown>
#6 0x564dfddb0a7c <unknown>
#7 0x564dfdd98ef3 <unknown>
#8 0x564dfdd6c49e <unknown>
#9 0x564dfdd6d5ae <unknown>
#10 0x564dfdfccfde <unknown>
#11 0x564dfdfd04c4 <unknown>
#12 0x564dfdfb378e <unknown>
#13 0x564dfdfd1393 <unknown>
#14 0x564dfdfa6665 <unknown>
#15 0x564dfdff2108 <unknown>
#16 0x564dfdff2296 <unknown>
#17 0x564dfe00d183 <unknown>
#18 0x7f2d27d7eea7 start_thread

",imports
829,2012,Georgia,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=63&voterid=45058&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x55d22edef563 <unknown>
#1 0x55d22ebae667 <unknown>
#2 0x55d22ebeae0b <unknown>
#3 0x55d22ebeb071 <unknown>
#4 0x55d22ec24d34 <unknown>
#5 0x55d22ec0b14d <unknown>
#6 0x55d22ec22a7c <unknown>
#7 0x55d22ec0aef3 <unknown>
#8 0x55d22ebde49e <unknown>
#9 0x55d22ebdf5ae <unknown>
#10 0x55d22ee3efde <unknown>
#11 0x55d22ee424c4 <unknown>
#12 0x55d22ee2578e <unknown>
#13 0x55d22ee43393 <unknown>
#14 0x55d22ee18665 <unknown>
#15 0x55d22ee64108 <unknown>
#16 0x55d22ee64296 <unknown>
#17 0x55d22ee7f183 <unknown>
#18 0x7f0738bcdea7 start_thread

",imports
830,2012,Guinea-Bissau,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=63&voterid=45064&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x56061c5aa563 <unknown>
#1 0x56061c369667 <unknown>
#2 0x56061c3a5e0b <unknown>
#3 0x56061c3a6071 <unknown>
#4 0x56061c3dfd34 <unknown>
#5 0x56061c3c614d <unknown>
#6 0x56061c3dda7c <unknown>
#7 0x56061c3c5ef3 <unknown>
#8 0x56061c39949e <unknown>
#9 0x56061c39a5ae <unknown>
#10 0x56061c5f9fde <unknown>
#11 0x56061c5fd4c4 <unknown>
#12 0x56061c5e078e <unknown>
#13 0x56061c5fe393 <unknown>
#14 0x56061c5d3665 <unknown>
#15 0x56061c61f108 <unknown>
#16 0x56061c61f296 <unknown>
#17 0x56061c63a183 <unknown>
#18 0x7fab09522ea7 start_thread

",exports
831,2012,Guinea-Bissau,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=63&voterid=45064&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x56061c5aa563 <unknown>
#1 0x56061c369667 <unknown>
#2 0x56061c3a5e0b <unknown>
#3 0x56061c3a6071 <unknown>
#4 0x56061c3dfd34 <unknown>
#5 0x56061c3c614d <unknown>
#6 0x56061c3dda7c <unknown>
#7 0x56061c3c5ef3 <unknown>
#8 0x56061c39949e <unknown>
#9 0x56061c39a5ae <unknown>
#10 0x56061c5f9fde <unknown>
#11 0x56061c5fd4c4 <unknown>
#12 0x56061c5e078e <unknown>
#13 0x56061c5fe393 <unknown>
#14 0x56061c5d3665 <unknown>
#15 0x56061c61f108 <unknown>
#16 0x56061c61f296 <unknown>
#17 0x56061c63a183 <unknown>
#18 0x7fab09522ea7 start_thread

",imports
832,2012,Guyana,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=63&voterid=45065&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x55ceb1045563 <unknown>
#1 0x55ceb0e04667 <unknown>
#2 0x55ceb0e40e0b <unknown>
#3 0x55ceb0e41071 <unknown>
#4 0x55ceb0e7ad34 <unknown>
#5 0x55ceb0e6114d <unknown>
#6 0x55ceb0e78a7c <unknown>
#7 0x55ceb0e60ef3 <unknown>
#8 0x55ceb0e3449e <unknown>
#9 0x55ceb0e355ae <unknown>
#10 0x55ceb1094fde <unknown>
#11 0x55ceb10984c4 <unknown>
#12 0x55ceb107b78e <unknown>
#13 0x55ceb1099393 <unknown>
#14 0x55ceb106e665 <unknown>
#15 0x55ceb10ba108 <unknown>
#16 0x55ceb10ba296 <unknown>
#17 0x55ceb10d5183 <unknown>
#18 0x7f4c368c9ea7 start_thread

",imports
